Name,Part family,Type,Design,Order,V&V,Notes,Design Intend,Image,Material,Product name,Supplier Order,Interface with,Link,Supplier,Datasheet,Amount,Cost,Total cost,Count (Interface with)
Build cylinder clamp ring,Build-plate,Custom,Done,Recieved,Good,,Ring that clamp buildcylinder up to build platform and which locate and hold z-axis motor assembly incl. build base linear stage,,Aluminium,,,,,DTU,,1,,DKK0.00,0
Heating element plate,Build-plate,Custom,Done,Recieved,Good,,,,Aluminium,,,,,DTU,,3,,DKK0.00,0
Thermocouple plate,Build-plate,Custom,Done,Recieved,Slight modifications,Through-hole too small to accommodate reinforced braided cable.,Plate that secure thermocouple in buildbase,,Aluminium,,,,,DTU,,1,,DKK0.00,0
Seal clamp plate,Build-plate,Custom,Done,Recieved,Slight modifications,ID of clamp plate was too small. Filed to enlargen. Check specs.,Ring that clamps down on ceramic seal,,Aluminium,,,,,DTU,,1,,DKK0.00,0
Ceramic build base seal,Build-plate,Custom,Done,Recieved,Good,Excellent. Have been running hundreds of hours without needing to be changed,,,Ceramic paper,,,,,Keith Payne,,1,DKK1000.00,DKK1000.00,0
Motor plate shaft,Build-plate,Standard,Done,Recieved,Slight modifications,Totally within spec. But should have had flats for wrench.,Steel shaft with M10 thread in both ends. Ø20mm,10302634650.jpg (https://v5.airtableusercontent.com/v3/u/33/33/1728496800000/x7Fr_92usF5e0gQsnoyxVQ/dndhr460gDqu3i_p-DvhW7pLUgWVZ-qj73fk1BIUEyQcy5MYDuN1CqiKYyBZmhf-9mYqx-rOHXmNfG6Fe5_gDN0PmKAmNPmRQuLxYs-HsDya7rTl4pgK3GYMw6Z4zdX2JryUpG5eeRkXfDQvIncvYA/ZnJUaScsZUEzxMOtYn1FuboVlc6R3mn4MLgs_e_Gqng),Steel,SFUW20-210-M10-N10,,,https://uk.misumi-ec.com/vona2/detail/110302634470/?PNSearch=SFUW20-275-M10-N10&HissuCode=SFUW20-275-M10-N10&searchFlow=suggest2products&Keyword=SFUW20-275-M10-N10,Misumi,,3,DKK160.00,DKK480.00,0
NEMA 23 Tr11x2 Non-Captive,Build-plate,Standard,Done,Recieved,Good,Have not been proper torque tested as of now,,,,23LS22-2004N-200T,,,https://www.omc-stepperonline.com/linear-stepper-motor/nema-23-non-captive-56mm-stack-2a-lead-2mm007874-length-200mm-23ls22-2004n-200t.html?mfp=178-linear-motor-type%5BNon-Captive%5D%2C184-frame-size-mm%5BNema%2023%20%2857%20x%2057%29%5D%2C181-lead-screw-length-mm%5B200%5D,OMC,23LS22-2004N-300T.pdf (https://v5.airtableusercontent.com/v3/u/33/33/1728496800000/6Vzb5qO-IuSTX3Y-zqgW9A/yhAufcj2nnYEJIf8PvZngDuMMFiprU4Kb-CUDGLfxyqv8elUb7Rpma8pqDGgtvzxIJ6CgWMQXREDA2E44_6wcVL6vQ2lsl4uBBJQgV_LBWOq2c4CA547nExamrf12S5y_E480QJZzi5m3hEsdkOszNGmujEz5qH7zwWXcNh-y08/v2q2BEc6Kj7DFy0NYaKA3HkLLbTW9hd2sKzS5ryxueo),3,DKK300.00,DKK900.00,0
Stepper driver NEMA23,Build-plate,Standard,Done,Recieved,Good,,,,,DM332T,,,https://www.omc-stepperonline.com/digital-stepper-drive-1-0-3-2a-18-30vdc-for-nema-17-23-stepper-motor.html?search=DM332T,OMC,,3,DKK99.42,DKK298.26,0
Heating element,Build-plate,Standard,Done,Recieved,Good,Heats up super fast,Heating element,,,860-6909,860-6909,,dk.rs-online.com/web/p/varmelegemer/8606909,RS components,,3,DKK82.00,DKK246.00,0
Self-centering keyless bushing,Build-plate,Standard,Done,Recieved,Good,,,,Steel,61541100,,,https://www.maedler.de/Article/61541100,maedler,,3,DKK60.00,DKK180.00,0
Spare gas filters Polyether,Gas flow,Consumable,Done,Recieved,Good,,,,Paper,140220P,140220P,,https://www.skv-tec.nl/en/options/side-channel-blowers/filters/spare-filters/paper-spare-filter-for-in-line-filter?number=140220P&c=75,SKV-tec,,1,DKK349.00,DKK349.00,0
Gas flow end duct,Gas flow,Custom,Done,Ordered,Slight modifications,,,,Polymer,,,,,,,2,,DKK0.00,0
Gas flow inlet geometry,Gas flow,Custom,Done,Ordered,Slight modifications,,,,,,,,,,,2,,DKK0.00,0
Gas flow ducting tube,Gas flow,Standard,Done,Recieved,Slight modifications,ID was good. Too thick and heavy. Bending radius too small and tends to want to bend / not remain straight.,Tubing to connect cross flow system,,Polymer,136-9513,136-9513,,https://dk.rs-online.com/web/p/slanger/1369513,RS components,,1,DKK960.00,DKK960.00,0
Gas blower,Gas flow,Standard,Done,Recieved,Good,Changed to a sealed blower. Works great.,Centrifugal blower of ring blowe/side channel blower. Sealed 1.5kW blower,SC531MF.I.pdf (https://v5.airtableusercontent.com/v3/u/33/33/1728496800000/OPB2Ko-2BY8ex3Gf4ejF5Q/SNFSU6C_60O-DzlFGc2ifP5bD5nxB5eJ2kdv3REnIOxONQ0KsbOkk44EWha32J-FZ9tBV7mS_6Fip_XNbWSupAN89hsfjQMjnhmAaKWeUSBKWTQnwXya58eZIWuInzjBBPIMKT-iBR4vqojmBwed8g/kzCfD_ZpcknwZ4IdB5JWI8Ccp3UxW2R8V-d7AaLPOds),"Polymer,Steel,Aluminium",Single stage side channel blower fitted with 1.5kw 3Ph 400V motor.  Sealed construction,SC401MF1.3T,,https://eurovacuumproducts.com/,EuroVacuumProducts.com,,1,DKK4300.00,DKK4300.00,0
Gas bottle input,Gas flow,Standard,In progress,Recieved,Slight modifications,Compressed air regulator. Seems to work,,,,AR20-F02G-B, 890-3156,,https://dk.rs-online.com/web/p/trykluftregulatorer/8903156,RS components,0900766b81431873.pdf (https://v5.airtableusercontent.com/v3/u/33/33/1728496800000/BDNxLfxNSGa7zL77kDKDWw/oV_03HtWBB7Uf4rNKLLo3Ww9yi8ARLBwK_F7C3NcTBnXpmCDYRcjdQnKojB0oIQqNg_l74B8Vdu1pHfRQwPft2fJNXQQn1yflxHZvaARQcnio8R7yjwMBLSO-BRejcoFjAMggeJMkoluSjsSWwRiQg/1C_dhpH00K1GCa9U5DpCFd7HGmna24nhGm4Q5gzeM_o),1,DKK201.00,DKK201.00,0
Main solenoid valve,Gas flow,Standard,Done,Recieved,Good,As intended,"Main solenoid valve for input and output. 24VDC control, Ø6 tube, max 6bar pressure diff. SMC. DIN rail mount. DIN plug",,,VQ21A1-5YO-C6-Q,840-6740,,https://dk.rs-online.com/web/p/pneumatik-magnetventiler-pilotstyret/8406740,RS components,A700000006735986.pdf (https://v5.airtableusercontent.com/v3/u/33/33/1728496800000/H_2nNjQ2fatT2RR20U9NlA/R4IYZcyQLO3wk3J2znhRGGKwGdmY2HvNUxsbLpMo09bKE1LV-Ie-EjGIclMzNHf0wajnqWi9mADv6nDn9pGdLx_AkT3LHSG-gIEYb1lLZc2A7akywbhePnGV47OnSToupDWzywiLItuc_LJumRddxg/wMrzoytHqmaR2yfwgyCyL6jwqD4OM4UuVO823u3aVag),2,DKK300.00,DKK600.00,0
Ø8 Gas tubing,Gas flow,Standard,Done,Recieved,Slight modifications,Very stiff and ID seem a bit tight. Maybe should consider going to 8mm or 10mm,Tubing to connect gas supply. Ø6. 30m.,,,483-4970,483-4970,,https://dk.rs-online.com/web/p/luftslange/4834970,RS components,,1,DKK155.00,DKK155.00,0
Ø6 quick connect bulkhead,Gas flow,Standard,Done,Recieved,Slight modifications,"The main bottle input should probably be larger, perhaps 10mm",Quick connect for Ø6 ,,,187-8771,187-8771,,https://dk.rs-online.com/web/p/trykluft-lynkoblinger/1878771,RS components,0900766b816fdf3d.pdf (https://v5.airtableusercontent.com/v3/u/33/33/1728496800000/W5vF1eAl0ujlm9WuriPxsg/lIvdJCo67-uErq-YwWawpz5CBj-bfg4VUVQ2WpCn7Vj6iekFw3KM9Hs_HJhZPR_opQ6PifDTOp19iPmRh_iTLzeWHOISM6IxAALZQRBkUhP0aF8JEgZjo48YJxeEILqZZgxV1fFPTbsm1G9O44RZcA/k3XgDlcLqSzk9da-6Ov729QGUU7ts8VV7N7bdvsxZ74),1,DKK150.00,DKK150.00,0
Ø8 quick connect tube barb,Gas flow,Standard,In progress,,Good,,Connect Ø8 tubing for quick connect,,,,,,,RS components,,1,,DKK0.00,0
Ø8 process chamber inlet,Gas flow,Standard,Done,Recieved,Good,,90deg Ø8 tubing bend with M16 thread and oring. To screw into the build platform or through the side with a nut. 5pcs,,,KQ2LE08-00A,771-5532,,https://dk.rs-online.com/web/p/pneumatik-fittings/7715532,RS components,,1,DKK90.00,DKK90.00,0
Ø6 Panel mount manual flow reg.,Gas flow,Standard,Done,Recieved,Not in use,,Panel mounted manual flow regulator,,,GR-QS-6,136-6655,,https://dk.rs-online.com/web/p/pneumatik-funktionsfittings/1366655/,RS components,,2,DKK145.00,DKK290.00,0
DIN plug Solenoid,Gas flow,Standard,Done,Recieved,Good,,,,,811-8213,811-8213,,https://dk.rs-online.com/web/p/din-43650-ventilstik/8118213/,RS components,,1,DKK51.00,DKK51.00,0
Blower vibration rubber mount,Gas flow,Standard,Done,Todo,Slight modifications,Should maybe be the bigger size,,,,196-1348,196-1348,,https://dk.rs-online.com/web/p/vibrationsdaempere-fodder-fast-hojde/1961348,RS components,,,,DKK0.00,0
Oxygen sensor,Gas flow,Standard,Done,Recieved,Good,,0-5% sensor,,,FCX-TR0005,FCX-TR0005,,https://sensorsandpower.angst-pfister.com/de/produkte/gas/produkt/fcx-tr0025-amperometric-oxygen-o2-gas-transmitter/,Angst+Pfister,"FCX-APP2_1620-12925-0021-E-0917.pdf (https://v5.airtableusercontent.com/v3/u/33/33/1728496800000/2kkILwzUIZQrtwkcd_lXrw/gtHLk2OQYS450AztOwOWe746dD-94_p81AyEeFlvS9TXT2Wnm0VlarF4N_cmLfZZ1f7_ZLIkwOdQFZveZqawmw1a6siRNxppe660ZD8ZGwMf_eh8dmpaXiUqjuOG_H3tyJ_kB91mVKqFTGFYH40nxkXAsTnDyi6UrWsvZTBIPXI/IXNh3woIrE-7iLuh58bMylhCkW6lMxAkVKw1lOe66UM),FCX-TR_1620-21914-0006-D-0819.pdf (https://v5.airtableusercontent.com/v3/u/33/33/1728496800000/SIB338D3qwjJxcCmsYi_Dg/vk2nLmjQhNrMDT7_wIlKKxatBekCwB-Ug4nS_Y_RtW1fjdMO2XtcNLU_SiuzVTzaotjl2ikVjC_hiX2I2HlIkzxYvwGFslkN8Otzax0KOZadCRK5qrYrPTeMOT_FXkyAXGjEYscv4UP3PfEjucjWvrZKpPDwGcm2skXK1x1u-2k/p6yFsq_y1U4RxhKomqOclgALsvUoIoYeBiFLhanVvd0),FCX-TR_1620-21914-0029-E-0821.pdf (https://v5.airtableusercontent.com/v3/u/33/33/1728496800000/2odwHPUWRq_vloFIv43H7Q/pzlpN2-oBAKp2IykVVcWkMU1SFLvppALPFcPhyXqxGR-gw5n0aL_qPlskgXdl-0orAUca_al5I7145-ZVKnBjImwkOqnnbqgLYCa62iHfYdZP-JEa8SB50zSWicaLHMKDE2Q6rYDccizin2ryB8Wllht6fNLOqUWvdO3SKduQVY/AVnDiz7L1kwTdcB0sF06Ad-pI-6zOGHqQrSPMjBJauo)",1,DKK5500.00,DKK5500.00,0
"Filter housing 2"" (with one filter)",Gas flow,Standard,Done,Recieved,Good,,"Housing for filter and fits 2"" hoses. Works great",,Steel,"Inline filter G 2""",140220-2,,https://www.skv-tec.nl/en/options/side-channel-blowers/filters/in-line-filters/inline-filter-g-2?number=140220-2&c=73,SKV-tec,,2,DKK1200.00,DKK2400.00,0
G1/2 locking nut for oxygen sensor,Gas flow,Standard,Done,Recieved,,,G1/2 nut for securing the oxygen sensor,,,762-1193,762-1193,,https://dk.rs-online.com/web/p/sensor-og-folertilbehor/7621193,,,,,DKK0.00,0
Cyklone,Gas flow,Standard,In progress,Todo,,,,,,Filter combination M-32M,Filter combination M-32M,,https://cycloonfilters.nl/product/filter-combination-m-32m/?lang=en,,,,,DKK0.00,0
Tangential blower,Gas flow,Standard,Done,Recieved,,,,,,QG030-303/14,175-7072,,https://dk.rs-online.com/web/p/blaesere/1757072,RS components,"A700000007065411.pdf (https://v5.airtableusercontent.com/v3/u/33/33/1728496800000/fmS0LOymxGfBVzF75FUSDA/ioq0zMfogWVMiOY8e2JbGp7KyzStFn07SmUHY2UDrxT8TNWZSoGByXNKr6yH-_vh6nbncWtco8428_2F73PEUv7m4TzLOEwvAxFA9Ubzo6yCwsF9Ph5x6UF13KNBRjb679Z1omDzHSeyOLtwH9Zl1A/yvseKqvvRJyGUAu0SGVr4MIKpQc9STaHoSEbOpUwa4M),0900766b81369bea.pdf (https://v5.airtableusercontent.com/v3/u/33/33/1728496800000/7aGrdI_Y5FscrrQzPs6Tog/0Ohqk-hIqvF7OKi5UMAK8wLLWVE26QXFLeQTOBZA6fbFGx3ajuRmDUPNfMrZDqTz7jtQYRCvu5CDrHEfywtePJXlNg7MVLD_cqmtUY_786QPeeHLB3C8VimBBLd9OsXCBHO81lPDsH8G066LTEa8wA/DCLQySF2kpZaADYRFmeZJv27DOHPO1EZx0JDpVAriaw)",1,DKK900.00,DKK900.00,0
Sunny Galvo Adapter Plate,Optics,Custom,Done,Recieved,Slight modifications,,Plate where galvo and collimator mount together,,Aluminium,,,,,DTU,,1,,DKK0.00,0
F-theta seal ring,Optics,Custom,Done,Recieved,Slight modifications,Oring fit is a bit too tight due to small bump prior to intended mating surface,F-theta seal ring with oring around f-theta,,Aluminium,,,,,DTU,,1,,DKK0.00,0
Galvo box bracket,Optics,Custom,Done,Recieved,Slight modifications,"Changed galvo mount completely to allow for adjustments. Tolerences are slightly too tight and it bind a bit if left assembled for a while

Before: Galvo too far down. f-theta does not screw in enough so it sticks down",Plate that attach galvo/collimator to top box plate,,Aluminium,,,,,DTU,,1,,DKK0.00,0
Galve support bracket,Optics,Custom,Done,Recieved,Good,,Sheet metal bracket that support galvo subsystem,,"Stainless steel,Steel",,,,,DTU,,2,,DKK0.00,0
Silicone gasket f-theta ring,Optics,Custom,Done,Recieved,Good,,,,Silicone,,,,,DTU,,1,,DKK0.00,0
Laser source,Optics,Standard,Done,Recieved,Good,Works great as intended,,Max300W.PNG (https://v5.airtableusercontent.com/v3/u/33/33/1728496800000/3r-zYwCsDle-9VKFk4LJJg/BWnG7o1B2Hj0JNYSpA8K4bMqJdLxq4pGAreia6e-HQek7ygH8WF2Gmd4vyLCqiFvdnK7woi44Bu8KwqakKCwSJVjgl54H4zFsVBHSIssy482NWOwLTrZSYkXXZYUhcv8OJ7gGJcMvekF-XejR8sLrQ/nTE-LJyeXi_DuHZdAIZKziUL46gt5Xc0LbvC89-EOMk),,MFSC-300W,,GLAMS,http://en.maxphotonics.com/product/18.html,Max Photonics,300W SINGLE MODULE CW FIBER LASER(3D PRINTING)-Leaflet.pdf (https://v5.airtableusercontent.com/v3/u/33/33/1728496800000/VEkdp7N0TPxOi0Im6t1YNA/DknHIJZ7gkzBiJRep30maguvYaPicZRF0UxShjxAQIj2gjdFYlRWNPnrY9W8eZjrjXJ1G3-CWU-OjSY2chv3Ew9OiSy2NGBIIeG_Hfxf-rD2ssWR0h1tpaHWPEuw_ub3BmrfpDN9l45Tf6C_s5bf-IPRb3W2KUmSNbrNMChLbeREaSWl7hmcW_BeAkJ5wkXT/REx0m-Ztoe1GyTeROCQM5eSwSyw-jQ6_UJW54v1ggU4),1,DKK45000.00,DKK45000.00,1
Collimator,Optics,Standard,Done,Recieved,Good,,,,,,,,,EN Laser,COL-1070-D38-F120外形尺寸图.pdf (https://v5.airtableusercontent.com/v3/u/33/33/1728496800000/O-gUMv0fEbIsRaeA7P0nbQ/fgWLAOYSbDiAfnduXnxXe28_aJBbOEm7gxbGPUa3ihkZLfvPnfFA-MkUNBcaE2qt39Um_BHvb4HgbRDB0QNaq11DdqCXxdXTPUZ_1rTHJIaTD7lZqAdhMZfJbgxlNfHSVH35PW1GP83KjdQGBvUUo6b3oO-UJAr2Yx1sQWJIIww/fuUE3OKtIe7vRbGjoABq_bdMcouXHj_8O0nKpVxPitQ),1,DKK11750.00,DKK11750.00,0
Sunny Galvo,Optics,Standard,Done,Recieved,Good,,,,,,,,http://www.sunny-technology.com/pro_con.aspx?type=143&id=850,Sunny Technology,"Specification of scan head（S-9320).pdf (https://v5.airtableusercontent.com/v3/u/33/33/1728496800000/4nLZgCFul0IlDGPMbVzEmA/q-s7nHIPnbKQMcic6IcQTNdR-vpIP9WQxIC0qwVkFk9usRdaM1TQT64xlcQQrnCRUPAOWWC2pBdp3BwQREtrWOIlkkEUTxDQch6ModV6GAKyVR9xazasPMdu-1HCl7feQGWRHrhJGINBFYr1MPdeC_KCsaZZ6y2bA7WGAOLc1_A/-2OGDYVR7pkM_shFsNc8celMGbDT8G8MjHuq_zACOvk),20180103 Catalogue  EN.pdf (https://v5.airtableusercontent.com/v3/u/33/33/1728496800000/gDYCjTgUzgIUazq2Wig6UQ/pl42_xrtTH0rudZYrJZPjXsMesasJF7uZ_qExv9gBC8B43nuhERz4gsSJ_BNC8MwM-pxDsoq79FpB9l_yP2aWIpK9lwcRilk_V49u3Co8HhY6DtyDG7bKdVXgZFQLE0k4D_1AR3rxXr5x6I5WCT-yy-Iteskb4oNMlKM4Gt64eE/Njnwx1jCWL5NpPNPLKDdWIPhADyJety7o8-Du9UoYHg)",1,DKK9776.00,DKK9776.00,0
F-Theta,Optics,Standard,Done,Recieved,Good,,,,,4401-508-000-26,,,https://www.digikey.dk/product-detail/da/4401-508-000-26/1601-4401-508-000-26-ND/11698211?utm_medium=email&utm_source=oce&utm_campaign=3309_OCE21RT&utm_content=productdetail_DK&utm_cid=1959404&so=71081600&mkt_tok=MDI4LVNYSy01MDcAAAF-tKwAJu23wA7EMGcGE9E85mQzt3nm7cxZgZwiMBxdyCga84JSMgc3ERNhdmtx8QnKbnlYsbjqmDIbnyKrFp4KzD3G0fJHrpor6LH7NP8G,Digikey,4401-508-000-26_2020.06-V2.pdf (https://v5.airtableusercontent.com/v3/u/33/33/1728496800000/6n4Ukovp8aumsEXleDhkPw/bTuDEeVNupAtAp1UUZNA-DmJJ8vwlod2LuNpnqUBZIr1v9JlRGCH06e24iDWrvaDCz5s21_mQF1lssqycHczbhpkH_Ok6PW6EBw7hmuqEsZSjoJNBOBiQN5Ru72-fkAYBy_AlJDF6n_CRvuodrJD3dgcHJSt9uQX3jBo7Jq07oY/dCz7S6GLKZMfQ4ss5VoWKzluYiInqeKWk95KBsModJU),1,DKK31000.00,DKK31000.00,0
Water chiller for collimator,Optics,Standard,In progress,Recieved,Good,,,,,,,,,,,1,DKK8000.00,DKK8000.00,0
Powder hopper,Powder,Custom,Done,Ordered,Major modifications,A few welds had to be filed down,,,Stainless steel,,,,,DTU,,2,,DKK0.00,0
Powder roller,Powder,Custom,In progress,Todo,Slight modifications,"Now all slots have same size and rounded by worker.

Before: The slots were too sharp, had to be filed down. Next version should include fillets or chamfers",,,Aluminium,,,,,DTU,,2,,DKK0.00,0
Powder handling mount bracket,Powder,Custom,Done,Recieved,Good,,,,Stainless steel,,,,,DTU,,2,,DKK0.00,0
Powder roller housing,Powder,Custom,Done,Recieved,Good,,,,Aluminium,,,,,DTU,,1,,DKK0.00,0
Powder stepper bracket,Powder,Custom,Done,Recieved,Good,,,,Stainless steel,,,,,DTU,,1,,DKK0.00,0
Powder roller ceramic gasket,Powder,Custom,Done,Recieved,Good,Nice fit,,,,,,,,Keith Payne,,1,,DKK0.00,0
Powder Valve Fitting,Powder,Custom,Done,Ordered,Good,,,,Aluminium,,,,,DTU,,2,,DKK0.00,0
Powder Inlet,Powder,Custom,Done,Recieved,Good,,,,,,,,,DTU,,2,,DKK0.00,0
Powder dispense stepper,Powder,Standard,Done,Recieved,Good,Seem good enough. Backlash could be a problem,Small motor for turning the dispenser drums,nema-11-stepper-motor-bipolar-l51mm-w-gear-ratio-51-planetary-gearbox-164-1000x1000.jpg (https://v5.airtableusercontent.com/v3/u/33/33/1728496800000/Vlb2AYjG5n0WB0b8UhUcgw/TLUCrssge8-FZ8IayY9XPZMId65BYt_6HTPKFdvTBfQMCLr88bCKml7Hn-a1ve4QliNShDrAZ3w-xSAnpUKUrYkPrg_YTBT8TiFQBiBU57QlXHaCMKi1H7d1pVM9ZOkYZU0SAMSalGdHXVg0jTEHXZFGF5LnDiGRz9hxMmrjU1c5-OKHN92HHrwY0e1Ja52I6HLbhtKeLxWAiaJAy7v3UYOBO2ywm37iX5mcvP3dAHcksGioA0g_RyQNDM7dtkF4/DWHuyzO0IpM0ok79FtcLmY0T7BNZkcCXYTkPKHkZl6I),Steel,11HS20-0674S-PG5,,,https://www.omc-stepperonline.com/economy-planetary-gearbox/nema-11-stepper-motor-bipolar-l51mm-w-gear-raio-51-planetary-gearbox-11hs20-0674s-pg5.html?mfp=184-frame-size-mm%5BNema%2011%20%2828%20x%2028%29%5D%2C286-holding-torque-w-o-gearbox-n-m%5B0.14%2C0.22%2C0.25%2C0.32%2C0.36%2C0.4%2C0.52%2C0.65%2C1.25%2C1.89%2C26.85%5D,OMC,11HS20-0674S-PG5.pdf (https://v5.airtableusercontent.com/v3/u/33/33/1728496800000/awnxd8dtdHxdzxUny_DVdg/RfAIVLIt28kRqzIcyunkbECT4zlkSYGZ_ojYHAzMuzu_kDca8GL7hNDQgrVYQP1u-Cl0Nu5__xoFuSDgHQzR-JYxDaLlC97t7R2DhrO-QbZkOt_1bSE54zCeaXoQiDb4cEZMaq-xwo06ih3zT03JHg/fn4BTSt1M5JL4yKw7tAuXkEMCbk0ckojyAILM_WNP9U),2,DKK211.00,DKK422.00,0
Ball bearing dispenser,Powder,Standard,Done,Recieved,Good,,"Ball bearing for dispenser ID5, OD14, t5",,Steel,C-BGCAB608ZZ,,,https://uk.misumi-ec.com/vona2/detail/110302714360/?HissuCode=C-BGCAB608ZZ&PNSearch=C-BGCAB608ZZ&KWSearch=C-BGCAB608ZZ&searchFlow=results2type,Misumi,,4,DKK58.15,DKK232.60,0
Digital stepper driver,Powder,Standard,Done,Recieved,Good,,Stepper driver for NEMA 11 motors,DM320T 1-1000x1000.jpg (https://v5.airtableusercontent.com/v3/u/33/33/1728496800000/LLCZ_mj25qDIuztUR5MJYA/MVhiuVoazxPRlLiLubTHZdg5Rbw02mk1sncjFVGxBr_a42z5ScfAtQuIhTzXI_l34Fu3B-YglF2aXgMaJgkP_ua_vJHfjD6d--_Ri6vN0Yg6DrDoDc0p8jQhc_ZoiYYrVgpI2LvcW3KJf5kLGvnx0sKJXItTpBp3UBmR_u9pRFA/uF1TlBz7R-WxAsPrp7xx8ZP1n78AFBpkXWZZxLbhLIU),,DM320T,,,https://www.omc-stepperonline.com/digital-stepper-driver-03-22a-18-30vdc-for-nema-8-11-14-16-17-stepper-motor-dm320t.html?search=DM320T,OMC,,1,DKK300.00,DKK300.00,0
